web_name,opponent_36,predicted_points_36,opponent_37,predicted_points_37,opponent_38,predicted_points_38,opponent_39,predicted_points_39,opponent_40,predicted_points_40,predicted_points_mean,points_per_game,form,id,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,in_dreamteam,news,news_added,now_cost,photo,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90,last_opponent,defender,attacker,minutes_last_game,games_injured,games_dropped,games_played,games_started,nail,games_played_last5,minutes_last5,minutes_pg_last5,games_injured_last5,games_dropped_last5,games_started_last5,nail_last5,ict_index_pg,bps_pg,influence_pg,creativity_pg,threat_pg,points_pg_last5,ict_index_pg_last5,bps_pg_last5,influence_pg_last5,creativity_pg_last5,threat_pg_last5,fixture_difficulty,opponent,is_home,opp_GS_pg,opp_GA_pg,opp_GS_last5_pg,opp_GA_last5_pg,opp_total_points_conceded_pg_atk,opp_ict_index_conceded_pg_atk,opp_influence_conceded_pg_atk,opp_creativity_conceded_pg_atk,opp_threat_conceded_pg_atk,opp_bps_conceded_pg_atk,opp_total_points_conceded_pg_def,opp_ict_index_conceded_pg_def,opp_influence_conceded_pg_def,opp_creativity_conceded_pg_def,opp_threat_conceded_pg_def,opp_bps_conceded_pg_def,opp_total_points_conceded_pg_atk_last5,opp_ict_index_conceded_pg_atk_last5,opp_influence_conceded_pg_atk_last5,opp_creativity_conceded_pg_atk_last5,opp_threat_conceded_pg_atk_last5,opp_bps_conceded_pg_atk_last5,opp_total_points_conceded_pg_def_last5,opp_ict_index_conceded_pg_def_last5,opp_influence_conceded_pg_def_last5,opp_creativity_conceded_pg_def_last5,opp_threat_conceded_pg_def_last5,opp_bps_conceded_pg_def_last5,X_points
Mac Allister,NEW,15.77,SOU,18.74,AVL,5.09,0.0,0.0,0,0.0,7.92,4.3,4.8,116,100.0,100.0,243016,0,0,0,0,3,3,8.6,4.8,8,Alexis,False,0,2023-01-21T18:30:07.117166Z,55,243016.jpg,Mac Allister,10.7,False,0,a,5,36,129,2894851,339757,1816089,9294,0.9,23.5,2540,10,1,9,40,1,0,0,7,0,0,18,518,691.2,623.8,694.0,201.0,28,11.85,3.78,15.63,34.68,35,15,33,25,31,17,23,16,0.0,0.0,1.0,0.0,1.0,0.0,0.42,0.0,0.13,0.55,1.23,1.42,112,61,23,12,35,17,43,12,0.99,0.32,8,0,1,90.0,2.0,7.0,30.0,26.0,0.79,5.0,385.0,77.0,0.0,1.0,4.0,0.8,6.7,17.27,23.04,20.79,23.13,4.8,8.7,18.8,24.96,32.3,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groß,ARS,15.07,MCI,16.63,AVL,5.07,0.0,0.0,0,0.0,7.35,4.3,4.2,104,100.0,75.0,60307,0,0,-1,1,3,3,7.4,3.2,2,Pascal,False,0,2023-05-04T23:30:08.893581Z,54,60307.jpg,Groß,9.4,False,0,a,5,36,137,4365531,56896,3780515,18786,0.8,25.4,2812,8,6,10,45,1,0,0,4,0,0,11,634,784.6,1100.0,506.0,239.4,32,4.89,8.03,12.92,40.17,21,10,5,4,53,33,15,10,1.0,0.0,0.0,0.0,2.0,0.0,0.16,0.0,0.26,0.42,1.29,1.44,118,63,50,27,33,16,45,13,1.02,0.32,8,0,1,90.0,0.0,5.0,32.0,30.0,0.86,4.0,360.0,90.0,0.0,1.0,4.0,0.8,7.48,19.81,24.52,34.38,15.81,5.25,9.2,28.0,33.4,41.55,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Welbeck,NEW,14.38,SOU,16.28,AVL,4.39,0.0,0.0,0,0.0,7.01,3.2,4.8,103,100.0,100.0,50175,0,0,0,0,1,4,8.6,4.8,1,Danny,False,0,2023-04-24T10:00:08.094660Z,65,50175.jpg,Welbeck,2.1,False,0,a,5,36,86,613536,43948,501338,11327,0.7,13.2,1660,6,5,6,25,0,0,0,0,0,0,5,280,361.8,324.2,739.0,142.8,19,8.07,1.55,9.62,22.5,178,17,106,11,27,12,63,14,0.0,0.0,0.0,0.0,3.0,0.0,0.44,0.0,0.08,0.52,1.22,1.36,54,23,26,7,139,19,129,18,1.03,0.33,8,0,1,45.0,5.0,12.0,27.0,18.0,0.6,5.0,242.0,48.0,1.0,2.0,2.0,0.5,5.29,10.37,13.4,12.01,27.37,4.8,7.12,18.6,27.2,15.22,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isak,LEE,18.27,LEI,10.02,CHE,5.15,0.0,0.0,0,0.0,6.69,5.0,5.0,594,100.0,100.0,219168,1,-1,0,0,2,4,11.0,5.0,2,Alexander,False,0,2023-02-01T02:00:08.516238Z,70,219168.jpg,Isak,13.6,False,0,a,15,4,90,2969067,313526,1530770,15267,0.7,12.9,1163,10,1,3,16,0,0,0,2,0,0,18,331,458.4,216.9,618.0,129.3,13,7.33,1.25,8.58,14.51,123,13,158,20,38,15,76,15,0.0,0.0,0.0,0.0,2.0,0.0,0.57,0.0,0.1,0.67,1.12,1.24,42,20,20,6,15,4,29,6,1.01,0.23,1,0,1,90.0,11.0,7.0,18.0,13.0,0.65,5.0,351.0,70.0,0.0,1.0,4.0,0.8,7.18,18.39,25.47,12.05,34.33,5.0,6.02,20.0,22.28,13.7,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estupiñán,NEW,12.32,MCI,14.83,AVL,5.46,0.0,0.0,0,0.0,6.52,3.5,3.8,586,100.0,100.0,204214,0,0,4,-4,2,2,6.6,3.8,0,Pervis,False,0,2023-02-27T17:00:09.053149Z,49,204214.jpg,Estupiñán,16.9,False,0,a,5,36,106,2878198,122061,996358,26012,0.8,21.6,2269,0,6,9,37,0,0,0,3,0,0,12,502,469.6,635.5,241.0,134.1,27,1.43,2.99,4.42,33.7,118,38,31,5,143,16,71,6,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.12,0.18,1.34,1.47,242,32,63,12,99,24,18,5,1.07,0.36,8,1,0,90.0,1.0,8.0,29.0,23.0,0.74,5.0,432.0,86.0,0.0,1.0,4.0,0.8,4.62,17.31,16.19,21.91,8.31,3.8,5.14,17.4,15.68,24.16,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilson,LEE,16.41,LEI,10.11,CHE,5.19,0.0,0.0,0,0.0,6.34,4.8,6.6,356,100.0,100.0,75115,1,-1,-4,4,3,4,14.2,6.6,2,Callum,False,0,2023-02-11T19:00:09.248232Z,71,75115.jpg,Wilson,11.0,False,0,a,15,4,130,3550306,448320,2696923,9391,0.9,18.3,1620,15,5,9,14,0,0,0,3,0,0,14,437,595.2,228.8,865.0,168.7,18,12.96,1.81,14.77,18.57,64,5,143,16,19,10,42,11,0.0,0.0,0.0,0.0,1.0,0.0,0.72,0.0,0.1,0.82,1.03,0.78,36,16,8,3,17,5,39,8,1.0,0.5,1,0,1,77.0,8.0,10.0,26.0,17.0,0.63,5.0,266.0,53.0,0.0,3.0,2.0,0.4,6.49,16.81,22.89,8.8,33.27,6.6,7.16,25.0,34.52,4.36,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willock,LEE,16.87,LEI,10.0,CHE,4.57,0.0,0.0,0,0.0,6.29,3.5,3.2,373,100.0,100.0,200089,0,0,-3,3,0,3,7.4,3.2,2,Joe,False,0,2023-02-11T22:00:09.665763Z,47,200089.jpg,Willock,1.6,False,0,a,15,4,116,368624,48736,253695,5950,0.7,24.7,2410,3,6,12,23,0,0,0,1,0,0,11,383,503.0,489.1,660.0,165.3,29,7.14,4.09,11.23,27.32,106,45,51,41,33,19,46,33,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.15,0.42,1.02,0.86,315,189,92,41,96,41,146,52,1.08,0.45,1,0,1,77.0,2.0,5.0,33.0,28.0,0.85,5.0,410.0,82.0,0.0,0.0,5.0,1.0,5.01,11.61,15.24,14.82,20.0,3.2,5.88,13.8,16.72,23.66,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Guimarães,LEE,15.06,LEI,10.22,CHE,4.28,0.0,0.0,0,0.0,5.91,3.4,2.8,374,100.0,100.0,208706,0,0,-5,5,1,3,6.6,2.8,2,Bruno,False,0,2023-02-26T23:00:08.856584Z,55,208706.jpg,Guimarães Rodriguez Moura,2.9,False,0,a,15,4,95,806514,12187,1473836,3145,0.5,17.3,2367,3,5,11,21,0,0,0,4,0,0,4,379,535.6,550.6,255.0,134.3,28,1.96,3.16,5.12,24.99,86,37,43,35,136,83,70,51,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.12,0.19,0.95,0.8,108,58,118,58,114,51,115,39,1.06,0.42,1,0,1,90.0,7.0,2.0,28.0,26.0,0.93,5.0,429.0,86.0,0.0,0.0,5.0,1.0,4.8,13.54,19.13,19.66,9.11,2.8,5.98,13.6,18.56,34.1,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enciso,ARS,12.17,MCI,12.77,AVL,4.17,0.0,0.0,0,0.0,5.82,2.7,4.4,125,100.0,0.0,474120,0,0,-4,4,0,4,7.8,4.4,1,Julio,False,0,0,46,474120.jpg,Enciso,1.6,False,0,a,5,36,40,220611,20226,99462,9288,1.0,8.7,519,2,3,3,7,0,0,0,1,0,0,5,125,175.2,134.1,277.0,58.4,3,2.61,0.76,3.37,8.55,309,34,229,34,121,37,239,37,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.13,0.58,1.48,1.21,339,64,39,9,197,25,148,26,0.52,0.52,8,0,1,45.0,0.0,31.0,14.0,4.0,0.11,5.0,335.0,67.0,0.0,2.0,3.0,0.6,4.17,8.93,12.51,9.58,19.79,4.4,6.56,15.6,22.2,21.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitoma,ARS,10.94,MCI,12.97,AVL,4.56,0.0,0.0,0,0.0,5.69,4.5,2.6,124,100.0,100.0,451340,0,0,6,-6,4,3,4.2,2.6,5,Kaoru,False,0,2022-10-15T09:30:07.136345Z,56,451340.jpg,Mitoma,28.2,False,0,a,5,36,125,4627578,90222,1495872,48353,0.5,22.3,1928,7,8,7,29,0,0,0,0,0,0,11,433,529.0,481.0,730.0,173.8,20,5.86,4.57,10.43,28.57,91,39,55,45,28,16,39,27,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.21,0.48,1.33,1.35,100,52,139,71,23,10,10,6,0.93,0.33,8,0,1,90.0,3.0,14.0,28.0,18.0,0.56,5.0,394.0,79.0,0.0,1.0,4.0,0.8,6.21,15.46,18.89,17.18,26.07,2.6,6.76,7.6,10.84,23.6,33.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murphy,BHA,13.7,LEI,9.83,CHE,4.39,0.0,0.0,0,0.0,5.58,2.2,4.8,365,100.0,0.0,114243,0,0,-3,3,1,3,10.6,4.8,2,Jacob,False,0,0,42,114243.jpg,Murphy,3.6,False,0,a,15,4,76,656814,31123,890043,10452,1.1,18.1,1196,4,2,3,12,0,0,0,0,0,0,2,236,273.6,301.2,410.0,98.6,14,3.46,2.95,6.41,15.06,231,97,112,82,76,49,120,78,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.22,0.48,1.13,0.9,589,310,21,11,267,101,90,29,1.05,0.23,1,0,1,64.0,0.0,23.0,34.0,12.0,0.34,5.0,274.0,55.0,0.0,1.0,4.0,0.8,2.9,6.94,8.05,8.86,12.06,4.8,5.84,16.2,22.68,9.96,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joelinton,LEE,14.53,LEI,8.72,CHE,4.17,0.0,0.0,0,0.0,5.48,3.7,5.2,371,100.0,100.0,180974,1,-1,1,-1,3,3,11.4,5.2,2,Joelinton Cássio,False,0,2023-03-04T16:00:07.560986Z,61,180974.jpg,Apolinário de Lira,3.3,False,0,a,15,4,111,586064,110420,300802,12470,0.9,18.2,2480,6,5,11,23,0,0,0,12,0,0,10,442,589.4,387.2,641.0,161.9,28,6.99,1.84,8.83,29.81,66,26,76,61,36,22,49,35,0.0,0.0,0.0,0.0,3.0,0.0,0.25,0.0,0.07,0.32,1.08,0.83,67,35,18,10,81,36,97,31,1.02,0.4,1,0,1,80.0,2.0,6.0,30.0,27.0,0.82,5.0,429.0,86.0,0.0,0.0,5.0,1.0,5.4,14.73,19.65,12.91,21.37,5.2,6.04,19.2,23.4,13.54,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Almirón,BHA,13.85,LEI,8.2,CHE,4.07,0.0,0.0,0,0.0,5.22,4.9,2.0,369,100.0,100.0,179018,0,0,4,-4,3,3,5.0,2.0,1,Miguel,False,0,2023-03-17T17:00:07.563804Z,54,179018.jpg,Almirón Rejala,12.5,False,0,a,15,4,146,6464968,47203,5384675,22476,0.4,27.0,2148,11,3,14,19,0,0,0,2,0,0,15,469,563.4,345.4,762.0,167.3,25,6.42,2.28,8.7,23.87,75,31,97,73,24,14,43,30,3.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.1,0.37,1.0,0.8,126,67,177,88,16,7,34,9,1.05,0.59,1,0,1,25.0,3.0,7.0,30.0,25.0,0.78,5.0,171.0,34.0,0.0,4.0,1.0,0.2,5.58,15.63,18.78,11.51,25.4,2.0,2.02,6.4,3.2,9.44,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
De Bruyne,EVE,5.58,CHE,14.53,BRE,5.46,0.0,0.0,0,0.0,5.11,6.0,6.0,301,100.0,75.0,61366,0,0,2,-2,5,3,7.0,5.2,3,Kevin,False,0,2023-05-03T22:30:08.835778Z,122,61366.jpg,De Bruyne,26.3,False,0,a,13,43,181,7065315,37601,6420115,38037,0.5,14.8,2345,7,18,10,22,0,0,0,1,0,0,26,733,887.0,1455.2,596.0,294.1,27,5.34,13.45,18.79,17.97,12,4,2,1,40,25,7,5,2.0,0.0,1.0,0.0,4.0,0.0,0.2,0.0,0.52,0.72,0.69,0.84,3,2,14,8,8,3,13,7,1.04,0.38,11,0,1,90.0,1.0,8.0,30.0,26.0,0.76,3.0,230.0,77.0,1.0,1.0,3.0,0.75,9.8,24.43,29.57,48.51,19.87,10.0,10.53,35.67,43.53,44.33,17.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schär,BHA,13.17,LEI,7.64,CHE,4.67,0.0,0.0,0,0.0,5.1,4.0,2.0,366,100.0,100.0,119471,0,0,6,-6,1,2,5.0,2.0,-2,Fabian,False,0,2023-04-23T21:30:07.825472Z,51,119471.jpg,Schär,14.7,False,0,a,15,4,129,3829597,65542,2612893,30286,0.4,25.3,2847,1,3,14,24,1,0,0,6,0,0,6,565,604.8,229.6,437.0,127.4,32,3.96,1.89,5.85,31.82,60,16,142,31,67,1,77,8,0.0,0.0,2.0,0.0,4.0,0.0,0.13,0.0,0.06,0.19,1.01,0.76,172,18,176,48,56,9,27,10,1.01,0.44,1,1,0,90.0,1.0,3.0,32.0,31.0,0.91,5.0,433.0,87.0,0.0,0.0,5.0,1.0,3.98,17.66,18.9,7.18,13.66,2.0,3.64,14.8,18.92,8.94,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trippier,LEE,9.81,LEI,8.63,CHE,6.39,0.0,0.0,0,0.0,4.97,5.2,1.6,357,100.0,100.0,77794,0,0,11,-11,5,2,4.2,1.6,1,Kieran,True,0,2022-08-30T14:30:06.751009Z,61,77794.jpg,Trippier,65.9,False,0,a,15,4,178,7452878,67731,2693969,27467,0.3,29.2,2982,1,7,15,27,0,0,0,5,0,0,34,854,831.0,1670.2,107.0,261.1,34,0.72,11.1,11.82,33.67,17,2,1,1,255,68,11,1,1.0,0.0,1.0,0.0,0.0,0.0,0.02,0.0,0.34,0.36,1.02,0.81,63,5,216,64,13,1,2,1,1.03,0.45,1,1,0,90.0,0.0,2.0,34.0,33.0,0.94,5.0,429.0,86.0,0.0,0.0,5.0,1.0,7.68,25.12,24.44,49.12,3.15,1.6,7.26,17.8,19.92,52.44,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Undav,ARS,10.37,MCI,10.39,AVL,4.05,0.0,0.0,0,0.0,4.96,1.9,3.0,123,100.0,0.0,450434,0,0,-5,5,0,4,5.0,3.0,1,Deniz,False,0,0,50,450434.jpg,Undav,0.3,False,0,a,5,36,32,48596,2482,96694,1326,0.6,6.4,403,2,1,2,5,0,0,0,0,0,0,2,92,94.6,89.9,278.0,46.2,4,3.33,1.05,4.38,3.94,381,45,288,44,120,36,283,42,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.23,0.97,0.88,1.12,212,57,102,19,343,45,316,52,0.89,0.45,8,0,1,45.0,0.0,32.0,16.0,3.0,0.09,4.0,154.0,38.0,0.0,4.0,1.0,0.2,2.89,5.75,5.91,5.62,17.38,3.75,4.18,15.5,17.95,4.55,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steele,NEW,9.21,SOU,9.63,AVL,5.4,0.0,0.0,0,0.0,4.85,5.1,4.6,102,100.0,0.0,49262,0,0,0,0,3,1,8.2,4.6,-2,Jason,False,0,0,40,49262.jpg,Steele,5.4,False,0,a,5,36,51,702758,35713,187887,13539,1.2,12.8,900,0,1,5,15,1,1,0,1,0,24,8,234,249.4,13.0,0.0,26.2,10,0.0,0.15,0.15,14.21,255,23,439,6,516,29,365,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.02,0.02,1.42,1.5,639,35,30,2,14,4,71,13,1.0,0.5,8,1,0,90.0,0.0,28.0,10.0,7.0,0.2,4.0,360.0,90.0,0.0,2.0,3.0,0.6,2.62,23.4,24.94,1.3,0.0,5.75,2.95,24.5,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fernandes,WOL,5.37,BOU,12.52,FUL,5.29,0.0,0.0,0,0.0,4.64,4.5,4.6,333,100.0,100.0,141746,0,0,-6,6,4,3,4.6,4.6,2,Bruno,False,0,2023-04-24T22:00:08.072491Z,94,141746.jpg,Borges Fernandes,7.7,False,0,a,14,1,149,3120989,36453,2702084,22686,0.5,15.9,2969,6,8,15,38,0,0,0,6,0,0,20,643,863.8,1396.9,838.0,310.1,33,7.04,9.44,16.48,44.14,13,5,3,2,20,10,5,3,2.0,0.0,3.0,0.0,2.0,0.0,0.21,0.0,0.29,0.5,1.34,1.15,8,5,34,19,24,11,50,15,1.0,0.45,19,0,1,90.0,1.0,5.0,33.0,29.0,0.85,5.0,450.0,90.0,1.0,0.0,4.0,1.0,9.4,19.48,26.18,42.33,25.39,4.6,11.74,22.0,27.76,53.96,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dunk,NEW,8.15,MCI,9.8,AVL,5.12,0.0,0.0,0,0.0,4.61,3.2,2.6,106,100.0,0.0,83299,0,0,3,-3,0,2,4.2,2.6,-1,Lewis,False,0,0,48,83299.jpg,Dunk,8.1,False,0,a,5,36,104,1841751,33982,1210669,21088,0.5,21.7,2970,1,1,11,45,1,0,0,4,0,0,7,587,601.2,159.5,198.0,95.9,33,1.67,0.88,2.55,41.78,63,19,198,48,175,26,127,24,0.0,0.0,3.0,0.0,0.0,0.0,0.05,0.0,0.03,0.08,1.27,1.36,264,37,129,31,135,39,48,18,1.0,0.33,8,1,0,90.0,0.0,5.0,33.0,30.0,0.86,5.0,450.0,90.0,0.0,1.0,4.0,0.8,2.91,17.79,18.22,4.83,6.0,2.6,2.74,19.4,18.36,7.02,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Targett,LEE,11.01,LEI,7.12,CHE,4.73,0.0,0.0,0,0.0,4.57,2.1,1.4,367,100.0,100.0,169359,0,0,-3,3,0,2,3.8,1.4,1,Matt,False,0,2022-12-31T19:30:07.598954Z,47,169359.jpg,Targett,0.5,False,0,a,15,4,32,129393,754,215084,391,0.3,6.8,525,0,0,3,5,0,0,0,1,0,0,2,145,97.2,141.6,8.0,24.7,5,0.01,0.66,0.67,5.36,377,147,219,53,443,163,372,132,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.92,0.86,313,53,232,71,291,109,258,91,0.86,0.51,1,1,0,8.0,7.0,23.0,15.0,5.0,0.18,3.0,97.0,32.0,0.0,4.0,1.0,0.2,1.65,9.67,6.48,9.44,0.53,2.33,1.8,11.67,4.6,13.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope,LEE,11.27,LEI,6.79,CHE,4.36,0.0,0.0,0,0.0,4.48,4.1,2.2,376,100.0,100.0,98747,0,0,4,-4,2,1,5.4,2.2,2,Nick,False,0,2023-03-20T18:00:07.814485Z,54,98747.jpg,Pope,20.7,False,0,a,15,4,141,4154269,61468,2680437,22992,0.4,26.1,2991,0,0,13,29,0,1,0,3,1,83,12,616,653.0,20.0,0.0,67.3,34,0.0,0.01,0.01,36.82,44,13,416,4,754,81,210,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,1.11,0.87,121,2,163,14,49,12,14,1,1.02,0.39,1,1,0,90.0,0.0,3.0,34.0,32.0,0.91,5.0,450.0,90.0,0.0,0.0,5.0,1.0,1.98,18.12,19.21,0.59,0.0,2.2,2.74,15.2,25.32,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botman,LEE,12.26,LEI,4.93,CHE,5.1,0.0,0.0,0,0.0,4.46,3.6,2.2,377,100.0,100.0,220237,0,0,0,0,0,2,5.4,2.2,1,Sven,False,0,2023-03-27T21:30:09.203694Z,45,220237.jpg,Botman,7.0,False,0,a,15,4,115,1480608,50702,957150,12937,0.5,25.6,2767,0,2,12,26,0,0,0,2,0,0,5,597,518.2,105.5,297.0,92.4,31,2.66,1.05,3.71,33.17,96,32,270,79,114,7,135,27,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.03,0.12,1.08,0.85,376,76,154,39,85,19,54,20,1.01,0.39,1,1,0,90.0,0.0,5.0,32.0,30.0,0.86,5.0,450.0,90.0,0.0,0.0,5.0,1.0,2.89,18.66,16.19,3.3,9.28,2.2,3.42,15.6,17.32,1.46,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
